**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
E_PACKAGE_SCRIPT_START\nLOCAL_SCRIPT temp\\ai_bridge_tasks\\create_commit_command
_status_probe_package_20260618_001.ps1\nCOMMAND_STATUS_PROBE_PACKAGE_START\nSTATU
S_BEFORE\n## main...origin/main\nHEAD\n08a3bfa fix: add sqlite busy timeout for g
ateway queue\nbefab7e feat: support gemini watcher extension\n892b01a Revert "fea
t: write smart task knowledge notes"\nPY_COMPILE_CORE\nPY_COMPILE_CORE_EXIT=0\nGA
TEWAY_PROCESS_CHECK\n\nProcessId Name       CommandLine
         \n--------- ----       -----------                                   \n
    3136 python.exe "C:\\Python314\\python.exe" -u gateway_local.py \n\n\nGATEWAY
_PROCESS_COUNT=1\nPORT_8766\n  TCP    127.0.0.1:8766         0.0.0.0:0
   LISTENING       3136\n  TCP    127.0.0.1:8766         127.0.0.1:49170        T
IME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49178        TIME_WAI
T       0\n  TCP    127.0.0.1:8766         127.0.0.1:49188        TIME_WAIT
 0\n  TCP    127.0.0.1:8766         127.0.0.1:49189        TIME_WAIT       0\n  T
CP    127.0.0.1:8766         127.0.0.1:49202        TIME_WAIT       0\n  TCP    1
27.0.0.1:8766         127.0.0.1:49211        TIME_WAIT       0\n  TCP    127.0.0.
1:8766         127.0.0.1:49239        TIME_WAIT       0\n  TCP    127.0.0.1:8766
        127.0.0.1:49266        TIME_WAIT       0\n  TCP    127.0.0.1:8766
 127.0.0.1:49355        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.
0.1:49405        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:494
20        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49433
   TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49434        TIME
_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49467        TIME_WAIT
     0\n  TCP    127.0.0.1:8766         127.0.0.1:49484        TIME_WAIT       0\
n  TCP    127.0.0.1:8766         127.0.0.1:49485        TIME_WAIT       0\n  TCP
   127.0.0.1:8766         127.0.0.1:49488        TIME_WAIT       0\n  TCP    127.
0.0.1:8766         127.0.0.1:49508        TIME_WAIT       0\n  TCP    127.0.0.1:8
766         127.0.0.1:49511        TIME_WAIT       0\n  TCP    127.0.0.1:8766
     127.0.0.1:49513        TIME_WAIT       0\n  TCP    127.0.0.1:8766         12
7.0.0.1:49515        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1
:49547        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49592
       TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49595
TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49613        TIME_WA
IT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49619        TIME_WAIT
  0\n  TCP    127.0.0.1:8766         127.0.0.1:49623        TIME_WAIT       0\n
TCP    127.0.0.1:8766         127.0.0.1:49633        TIME_WAIT       0\n  TCP
127.0.0.1:8766         127.0.0.1:49636        TIME_WAIT       0\n  TCP    127.0.0
.1:8766         127.0.0.1:49646        TIME_WAIT       0\n  TCP    127.0.0.1:8766
         127.0.0.1:49702        TIME_WAIT       0\n  TCP    127.0.0.1:8766
  127.0.0.1:49712        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0
.0.1:49713        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49
747        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49771
    TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49778        TIM
E_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49779        TIME_WAIT
      0\n  TCP    127.0.0.1:8766         127.0.0.1:49788        TIME_WAIT       0
\n  TCP    127.0.0.1:8766         127.0.0.1:49791        TIME_WAIT       0\n  TCP
    127.0.0.1:8766         127.0.0.1:49809        TIME_WAIT       0\n  TCP    127
.0.0.1:8766         127.0.0.1:49825        TIME_WAIT       0\n  TCP    127.0.0.1:
8766         127.0.0.1:49833        TIME_WAIT       0\n  TCP    127.0.0.1:8766
      127.0.0.1:49854        TIME_WAIT       0\n  TCP    127.0.0.1:8766         1
27.0.0.1:49859        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.
1:49869        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49885
        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49893
 TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49900        TIME_W
AIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:49902        TIME_WAIT
   0\n  TCP    127.0.0.1:8766         127.0.0.1:49910        TIME_WAIT       0\n
 TCP    127.0.0.1:8766         127.0.0.1:49923        TIME_WAIT       0\n  TCP
 127.0.0.1:8766         127.0.0.1:49931        TIME_WAIT       0\n  TCP    127.0.
0.1:8766         127.0.0.1:49936        TIME_WAIT       0\n  TCP    127.0.0.1:876
6         127.0.0.1:49949        TIME_WAIT       0\n  TCP    127.0.0.1:8766
   127.0.0.1:49972        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.
0.0.1:49998        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:5
0036        TIME_WAIT       0\n  TCP    127.0.0.1:8766         127.0.0.1:50037
     TIME_WAIT       0\n  TCP    12\n...[truncated]', 'stderr': 'Traceback (most
recent call last):\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\
\command_status_probe.py", line 125, in <module>\n    raise SystemExit(main())\n
                    ~~~~^^\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\
watcher\\command_status_probe.py", line 119, in main\n    classify(command_id)\n
   ~~~~~~~~^^^^^^^^^^^^\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\wat
cher\\command_status_probe.py", line 91, in classify\n    print(line)\n    ~~~~~^
^^^^^\n  File "C:\\Python314\\Lib\\encodings\\cp1252.py", line 19, in encode\n
 return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ~~
~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'char
map\' codec can\'t encode character \'\\ufffd\' in position 56: character maps to
 <undefined>\nTraceback (most recent call last):\n  File "D:\\dev\\autocode\\ai-b
ridge-local\\scripts\\watcher\\command_status_probe.py", line 125, in <module>\n
   raise SystemExit(main())\n                     ~~~~^^\n  File "D:\\dev\\autoco
de\\ai-bridge-local\\scripts\\watcher\\command_status_probe.py", line 119, in mai
n\n    classify(command_id)\n    ~~~~~~~~^^^^^^^^^^^^\n  File "D:\\dev\\autocode\
\ai-bridge-local\\scripts\\watcher\\command_status_probe.py", line 91, in classif
y\n    print(line)\n    ~~~~~^^^^^^\n  File "C:\\Python314\\Lib\\encodings\\cp125
2.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,enc
oding_table)[0]\n           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\ufffd\' in
position 56: character maps to <undefined>\nTraceback (most recent call last):\n
 File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\command_status_probe
.py", line 125, in <module>\n    raise SystemExit(main())\n                     ~
~~~^^\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\command_stat
us_probe.py", line 119, in main\n    classify(command_id)\n    ~~~~~~~~^^^^^^^^^^
^^\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\command_status_
probe.py", line 91, in classify\n    print(line)\n    ~~~~~^^^^^^\n  File "C:\\Py
thon314\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charma
p_encode(input,self.errors,encoding_table)[0]\n           ~~~~~~~~~~~~~~~~~~~~~^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t en
code character \'\\ufffd\' in position 56: character maps to <undefined>\nwarning
: in the working copy of \'scripts/watcher/command_status_probe.py\', LF will be
replaced by CRLF the next time Git touches it\nTo https://github.com/HelpUSA/ai-b
ridge-local.git\n   08a3bfa..91e90ba  main -> main\n'}
{'id': 10761, 'command_id': 'helpusai_16b_long_discovery_validation_20260618_001'
, 'action': 'run-command', 'status': 'failed', 'source_chat_id': '6a32a31f-ec54-8
3e9-a04b-3e1b7f6b4697', 'target_chat_id': 'gateway-brain-supervisor', 'delivery_k
ind': 'local_capability', 'conversation_id': 'helpusai_16b_long_discovery_validat
ion_20260618_001', 'created_at': '2026-06-18 13:01:44', 'delivered_at': '2026-06-
18T13:01:48.375552+00:00', 'acked_at': '2026-06-18T13:01:51.284775+00:00', 'retur
n_code': 4294770688, 'last_error': "O argumento 'temp\\watcher_scripts\\helpusai_
16b_long_discovery_validation_20260618_001.ps1' para o parÃ¢metro -File nÃ£o exis
te. ForneÃ§a o caminho para um arquivo '.ps1' existente como um argumento para o
parÃ¢metro -File.\n", 'message': '', 'payload_json': {'cwd': 'D:/dev/ai', 'timeou
t_seconds': 360, 'script_ext': 'ps1', 'script_text': "$ErrorActionPreference='Sto
p'\n$env:PYTHONIOENCODING='utf-8'\nSet-Location 'D:/dev/ai'\nWrite-Output 'HELPUS
AI_16B_LONG_DISCOVERY_VALIDATION_START'\n\nWrite-Output 'STEP_1_REPO_STATUS'\ngit
 status -sb\ngit log -8 --oneline\n\nWrite-Output 'STEP_2_FILE_INVENTORY_MEMORY_L
ESSONS'\nWrite-Output 'backend selected files'\n$backendFiles = Get-ChildItem bac
kend -File\nforeach($f in $backendFiles){\n $n = $f.Name.ToLower()\n if($n.Contai
ns('memory') -or $n.Contains('lesson') -or $n.Contains('obsidian') -or $n.Contain
s('operational')){\n Write-Output ($f.Name + ' | ' + $f.Length + ' | ' + $f.LastW
riteTime)\n }\n}\nWrite-Output 'scripts helpusai files'\nif(Test-Path 'scripts/he
lpusai'){\n $scriptFiles = Get-ChildItem scripts/helpusai -File\n foreach($sf in
$scriptFiles){ Write-Output ($sf.Name + ' | ' + $sf.Length + ' | ' + $sf.LastWrit
eTime) }\n}\nWrite-Output 'docs reports selected files'\n$docDirs = @('docs','rep
orts')\nforeach($d in $docDirs){\n if(Test-Path $d){\n $files = Get-ChildItem $d
-File\n foreach($df in $files){\n $dn = $df.Name.ToLower()\n if($dn.Contains('mem
ory') -or $dn.Contains('lesson') -or $dn.Contains('obsidian') -or $dn.Contains('o
perational') -or $dn.Contains('16')){\n Write-Output ($df.FullName + ' | ' + $df.
Length + ' | ' + $df.LastWriteTime)\n }\n }\n }\n}\n\nWrite-Output 'STEP_3_SCOPE_
GREP_LIMITED'\n$grepOutput = git grep -n -i -e Obsidian -e export -e memory -e le
sson -e operational -e readonly -e admin -- backend scripts docs reports README_D
EPLOY.md 2>$null\nif($LASTEXITCODE -eq 0){\n $grepOutput | Select-Object -First 2
20\n}else{\n Write-Output 'GREP_NO_MATCH_OR_PATH_MISSING'\n}\n\nWrite-Output 'STE
P_4_RECENT_COMMIT_DIFFS'\nWrite-Output 'LAST_COMMIT_16A_FILES'\ngit show --name-o
nly --format=oneline --stat HEAD | Select-Object -First 120\nWrite-Output 'PREVIO
US_MEMORY_COMMITS'\ngit log --oneline --grep='memory' --grep='Obsidian' --grep='l
esson' --all -10\n\nWrite-Output 'STEP_5_CORE_FILE_HEAD_TAIL'\n$targets = @(\n 'b
ackend/helpus_operational_lessons.py',\n 'backend/helpus_operational_lesson_conte
xt.py',\n 'backend/evolving_memory_operator_dashboard.py',\n 'backend/evolving_me
mory_ingestion.py',\n 'backend/evolving_memory_lesson_extractor.py',\n 'backend/e
volving_memory_obsidian_export.py',\n 'frontend/src/app/admin/page.tsx'\n)\nforea
ch($t in $targets){\n if(Test-Path $t){\n Write-Output ('FILE_BEGIN ' + $t)\n Get
-Content $t | Select-Object -First 80\n Write-Output ('FILE_TAIL ' + $t)\n Get-Co
ntent $t | Select-Object -Last 80\n Write-Output ('FILE_END ' + $t)\n }else{\n Wr
ite-Output ('MISSING ' + $t)\n }\n}\n\nWrite-Output 'STEP_6_VALIDATIONS'\npython
-m py_compile backend/main.py backend/helpus_operational_lessons.py\nif($LASTEXIT
CODE -ne 0){throw 'PY_COMPILE_ADMIN_LESSONS_FAILED'}\n$pyFiles = @(\n 'backend/ev
olving_memory_operator_dashboard.py',\n 'backend/evolving_memory_ingestion.py',\n
 'backend/evolving_memory_lesson_extractor.py',\n 'backend/evolving_memory_obsidi
an_export.py',\n 'backend/helpus_operational_lesson_context.py'\n)\nforeach($pf i
n $pyFiles){\n if(Test-Path $pf){\n Write-Output ('PY_COMPILE ' + $pf)\n python -
m py_compile $pf\n if($LASTEXITCODE -ne 0){throw ('PY_COMPILE_FAILED_' + $pf)}\n
}\n}\n\nWrite-Output 'STEP_7_SMOKES'\n$smokes = @(\n 'scripts/helpusai/smoke_oper
ational_lessons.py',\n 'scripts/helpusai/smoke_operational_lesson_context.py',\n
'scripts/helpusai/smoke_admin_operational_lessons_panel.py',\n 'scripts/watcher/s
moke_docs_index.py'\n)\nforeach($s in $smokes){\n if(Test-Path $s){\n Write-Outpu
t ('RUN_SMOKE ' + $s)\n python $s\n if($LASTEXITCODE -ne 0){throw ('SMOKE_FAILED_
' + $s)}\n }else{\n Write-Output ('SKIP_MISSING_SMOKE ' + $s)\n }\n}\n\nWrite-Out
put 'STEP_8_FRONTEND_BUILD_LIGHT'\nif(Test-Path 'frontend/package.json'){\n npm -
-prefix frontend run build\n if($LASTEXITCODE -ne 0){throw 'FRONTEND_BUILD_FAILED
'}\n}else{\n Write-Output 'SKIP_FRONTEND_BUILD_NO_PACKAGE_JSON'\n}\n\nWrite-Outpu
t 'STEP_9_DIFF_CHECK_FINAL'\ngit diff --check\nif($LASTEXITCODE -ne 0){throw 'GIT
_DIFF_CHECK_FAILED'}\ngit status -sb\nWrite-Output 'HELPUSAI_16B_LONG_DISCOVERY_V
ALIDATION_DONE'"}, 'stdout': 'O Windows PowerShell\nCopyright (C) Microsoft Corpo
ration. Todos os direitos reservados.\n\nInstale o PowerShell mais recente para o
bter novos recursos e aprimoramentos! https://aka.ms/PSWindows\n\n', 'stderr': "O
 argumento 'temp\\watcher_scripts\\helpusai_16b_long_discovery_validation_2026061
8_001.ps1' para o parÃ¢metro -File nÃ£o existe. ForneÃ§a o caminho para um arquiv
o '.ps1' existente como um argumento para o parÃ¢metro -File.\n"}
{'id': 10752, 'command_id': 'ai_bridge_finalize_or_fix_gateway_busy_patch_2026061
8_002', 'action': 'run-command', 'status': 'failed', 'source_chat_id': '6a32a31f-
ec54-83e9-a04b-3e1b7f6b4697', 'target_chat_id': 'gateway-brain-supervisor', 'deli
very_kind': 'local_capability', 'conversation_id': 'ai_bridge_finalize_or_fix_gat
eway_busy_patch_20260618_002', 'created_at': '2026-06-18 12:58:56', 'delivered_at
': '2026-06-18T12:58:57.885328+00:00', 'acked_at': '2026-06-18T12:58:59.752687+00
:00', 'return_code': 1, 'last_error': 'Traceback (most recent call last):\n  File
 "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\smoke_worker_queue_parall
elism.py", line 4, in <module>\n    doc = Path("docs/WORKER_QUEUE_PARALLELISM.md"
).read_text(encoding="utf-8")\n  File "C:\\Python314\\Lib\\pathlib\\__init__.py",
 line 792, in read_text\n    with self.open(mode=\'r\', encoding=encoding, errors
=errors, newline=newline) as f:\n         ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Python314\\Lib\\pathlib\\__init__.py
", line 776, in open\n    return io.open(self, mode, buffering, encoding, errors,
 newline)\n           ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
FileNotFoundError: [Errno 2] No such file or directory: \'docs\\\\WORKER_QUEUE_PA
RALLELISM.md\'\nSMOKE_FAILED_scripts/watcher/smoke_worker_queue_parallelism.py\nN
o \nD:\\dev\\autocode\\ai-bridge-local\\temp\\watcher_scripts\\ai_bridge_finalize
_or_fix_gateway_busy_patch_20260618_002.ps1:38 \ncaractere:26\n+  if($LASTEXITCOD
E -ne 0){throw (\'SMOKE_FAILED_\' + $s)}\n+                          ~~~~~~~~~~~~
~~~~~~~~~~~~~~~~\n    + CategoryInfo          : OperationStopped: (SMOKE_FAILED_s
c..._parallelism.py:String) [], RuntimeException\n    + FullyQualifiedErrorId : S
MOKE_FAILED_scripts/watcher/smoke_worker_queue_parallelism.py\n \n', 'message': '
', 'payload_json': {'cwd': 'D:/dev/autocode/ai-bridge-local', 'timeout_seconds':
360, 'script_ext': 'ps1', 'script_text': "$ErrorActionPreference='Stop'\n$env:PYT
HONIOENCODING='utf-8'\nSet-Location 'D:/dev/autocode/ai-bridge-local'\nWrite-Outp
ut 'AI_BRIDGE_FINALIZE_OR_FIX_GATEWAY_BUSY_PATCH_START'\n\nWrite-Output 'STEP_1_S
TATUS'\ngit status -sb\nWrite-Output 'HEAD'\ngit log -1 --oneline\nWrite-Output '
DIFF_NAME_ONLY'\ngit diff --name-only\nWrite-Output 'DIFF_STAT'\ngit diff --stat\
n\nWrite-Output 'STEP_2_GATEWAY_DIFF_MARKERS'\nSelect-String -Path 'gateway_local
.py' -Pattern 'def open_db','busy_timeout','sqlite3.connect','open_db()' -SimpleM
atch | Select-Object LineNumber,Line | Format-Table -AutoSize | Out-String -Width
 4096\n\nWrite-Output 'STEP_3_COMPILE_GATEWAY'\npython -m py_compile gateway_loca
l.py\nif($LASTEXITCODE -ne 0){throw 'PY_COMPILE_GATEWAY_FAILED'}\n\nWrite-Output
'STEP_4_CHECK_DOC_SMOKE_DEPENDENCIES'\n$doc='docs/COMMAND_ACCEPTED_PROGRESS_NOTIC
E.md'\n$smoke='scripts/watcher/smoke_command_accepted_progress_notice.py'\nif(Tes
t-Path $doc){Write-Output 'DOC_EXISTS_COMMAND_ACCEPTED'}else{Write-Output 'DOC_MI
SSING_COMMAND_ACCEPTED'}\nif(Test-Path $smoke){Write-Output 'SMOKE_EXISTS_COMMAND
_ACCEPTED'}else{Write-Output 'SMOKE_MISSING_COMMAND_ACCEPTED'}\n\nWrite-Output 'S
TEP_5_RUN_EXISTING_SAFE_SMOKES'\n$runList = @(\n 'scripts/watcher/smoke_worker_qu
eue_parallelism.py',\n 'scripts/watcher/smoke_gateway_feedback_dedup.py',\n 'scri
pts/watcher/smoke_docs_index.py'\n)\nforeach($s in $runList){\n if(Test-Path $s){
\n Write-Output ('RUN_SMOKE ' + $s)\n python $s\n if($LASTEXITCODE -ne 0){throw (
'SMOKE_FAILED_' + $s)}\n } else {\n Write-Output ('SKIP_MISSING ' + $s)\n }\n}\ni
f((Test-Path $doc) -and (Test-Path $smoke)){\n Write-Output ('RUN_SMOKE ' + $smok
e)\n python $smoke\n if($LASTEXITCODE -ne 0){throw 'SMOKE_COMMAND_ACCEPTED_FAILED
'}\n}else{\n Write-Output 'SKIP_COMMAND_ACCEPTED_SMOKE_DUE_MISSING_DOC_OR_SMOKE'\
n}\n\nWrite-Output 'STEP_6_QUEUE_HEALTH_AFTER_VALIDATION'\npython scripts/watcher
/queue_status_report.py\nif($LASTEXITCODE -ne 0){throw 'QUEUE_STATUS_REPORT_FAILE
D'}\n\nWrite-Output 'STEP_7_DIFF_CHECK'\ngit diff --check\nif($LASTEXITCODE -ne 0
){throw 'GIT_DIFF_CHECK_FAILED'}\n\nWrite-Output 'STEP_8_COMMIT_IF_ONLY_GATEWAY_L
OCAL'\n$dirty = git diff --name-only\n$untracked = git ls-files --others --exclud
e-standard\nWrite-Output 'DIRTY_FILES'\n$dirty\nWrite-Output 'UNTRACKED_FILES'\n$
untracked\nif(($dirty.Count -eq 1) -and ($dirty[0] -eq 'gateway_local.py') -and (
-not $untracked)){\n Write-Output 'COMMITTING_GATEWAY_BUSY_TIMEOUT_PATCH'\n git a
dd gateway_local.py\n git commit -m 'fix: add sqlite busy timeout to local gatewa
y'\n if($LASTEXITCODE -ne 0){throw 'COMMIT_FAILED'}\n git log -1 --oneline\n Writ
e-Output 'PUSHING_GATEWAY_BUSY_TIMEOUT_PATCH'\n git push\n if($LASTEXITCODE -ne 0
){throw 'PUSH_FAILED'}\n}else{\n Write-Output 'SKIP_COMMIT_UNEXPECTED_DIRTY_OR_UN
TRACKED'\n}\n\nWrite-Output 'STEP_9_FINAL_STATUS'\ngit status -sb\nWrite-Output '
AI_BRIDGE_FINALIZE_OR_FIX_GATEWAY_BUSY_PATCH_DONE'"}, 'stdout': "AI_BRIDGE_FINALI
ZE_OR_FIX_GATEWAY_BUSY_PATCH_START\nSTEP_1_STATUS\n## main...origin/main\nHEAD\n0
8a3bfa fix: add sqlite busy timeout for gateway queue\nDIFF_NAME_ONLY\nDIFF_STAT\
nSTEP_2_GATEWAY_DIFF_MARKERS\n\nLineNumber Line
         \n---------- ----                                           \n        14
 def open_db():                                 \n        15     conn = sqlite3.c
onnect(DB_PATH, timeout=30)\n        16     conn.execute('PRAGMA busy_timeout = 3
0000')\n        24     conn = open_db()                           \n        57
  conn = open_db()                           \n        65     conn = open_db()
                        \n        77     conn = open_db()
   \n        89         conn = open_db()                       \n       182     c
onn = open_db()                           \n       242     conn = open_db()
                     \n       293             conn = open_db()
\n       304             conn = open_db()                   \n       325
    conn = open_db()                   \n       398             conn = open_db()
                  \n       424             conn = open_db()                   \n\
n\n\nSTEP_3_COMPILE_GATEWAY\nSTEP_4_CHECK_DOC_SMOKE_DEPENDENCIES\nDOC_MISSING_COM
MAND_ACCEPTED\nSMOKE_EXISTS_COMMAND_ACCEPTED\nSTEP_5_RUN_EXISTING_SAFE_SMOKES\nRU
N_SMOKE scripts/watcher/smoke_worker_queue_parallelism.py\n", 'stderr': 'Tracebac
k (most recent call last):\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\
watcher\\smoke_worker_queue_parallelism.py", line 4, in <module>\n    doc = Path(
"docs/WORKER_QUEUE_PARALLELISM.md").read_text(encoding="utf-8")\n  File "C:\\Pyth
on314\\Lib\\pathlib\\__init__.py", line 792, in read_text\n    with self.open(mod
e=\'r\', encoding=encoding, errors=errors, newline=newline) as f:\n         ~~~~~
~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Py
thon314\\Lib\\pathlib\\__init__.py", line 776, in open\n    return io.open(self,
mode, buffering, encoding, errors, newline)\n           ~~~~~~~^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nFileNotFoundError: [Errno 2] No such file or di
rectory: \'docs\\\\WORKER_QUEUE_PARALLELISM.md\'\nSMOKE_FAILED_scripts/watcher/sm
oke_worker_queue_parallelism.py\nNo \nD:\\dev\\autocode\\ai-bridge-local\\temp\\w
atcher_scripts\\ai_bridge_finalize_or_fix_gateway_busy_patch_20260618_002.ps1:38
\ncaractere:26\n+  if($LASTEXITCODE -ne 0){throw (\'SMOKE_FAILED_\' + $s)}\n+
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n    + CategoryInfo          :
 OperationStopped: (SMOKE_FAILED_sc..._parallelism.py:String) [], RuntimeExceptio
n\n    + FullyQualifiedErrorId : SMOKE_FAILED_scripts/watcher/smoke_worker_queue_
parallelism.py\n \n'}
{'id': 10748, 'command_id': 'validate_commit_push_gateway_sqlite_busy_timeout_202
60618_001', 'action': 'run-command', 'status': 'acked', 'source_chat_id': '6a329d
b0-0074-83e9-a0dd-426b0c724093', 'target_chat_id': 'gateway-brain-supervisor', 'd
elivery_kind': 'local_capability', 'conversation_id': 'god_mode_ai_bridge_local_s
tatus_20260617', 'created_at': '2026-06-18 12:58:45', 'delivered_at': '2026-06-18
T12:58:47.155918+00:00', 'acked_at': '2026-06-18T12:58:53.183087+00:00', 'return_
code': 0, 'last_error': '', 'message': '', 'payload_json': {'cwd': 'D:/dev/autoco
de/ai-bridge-local', 'timeout_seconds': 180, 'script_ext': 'ps1', 'script_text':
"$ErrorActionPreference='Stop'; Write-Output 'VALIDATE_COMMIT_PUSH_GATEWAY_SQLITE
_BUSY_TIMEOUT_START'; Write-Output 'STATUS_BEFORE'; git status -sb; Write-Output
'DIFF_CHECK'; git diff --check; if($LASTEXITCODE -ne 0){exit $LASTEXITCODE}; Writ
e-Output 'PY_COMPILE'; python -m py_compile gateway_local.py brain_worker.py; if(
$LASTEXITCODE -ne 0){exit $LASTEXITCODE}; Write-Output 'PATCH_LINES'; Select-Stri
ng -Path gateway_local.py -Pattern 'def open_db','busy_timeout','sqlite3.connect'
,'open_db' -ErrorAction SilentlyContinue | Select-Object LineNumber,Line | Format
-Table -AutoSize; Write-Output 'DIFF_GATEWAY'; git diff -- gateway_local.py; Writ
e-Output 'GATEWAY_PROCESS'; Get-Process -Id 3136 -ErrorAction SilentlyContinue |
Select-Object Id,ProcessName,StartTime,Path | Format-List; Write-Output 'PORT_876
6'; netstat -ano | findstr 8766; Write-Output 'GIT_ADD_COMMIT_PUSH'; git add gate
way_local.py; git commit -m 'fix: add sqlite busy timeout for gateway queue'; if(
$LASTEXITCODE -ne 0){exit $LASTEXITCODE}; git push; if($LASTEXITCODE -ne 0){exit
$LASTEXITCODE}; Write-Output 'STATUS_AFTER'; git status -sb; git log -3 --oneline
